Ticket ID,Open Time,Open Price,Close Time,Close Price,Profit,Lots,Commission,Swap,Symbol,Type,SL,TP,Pips,Reason,Volume
30194467,2024.06.11 16:42:33,1.07274,2024-06-11 16:47:22,1.07238,1152,32,-96,0,EURUSD,Sell,1.073,1.0724,36.000000,4,3200
30087526,2024.06.11 15:40:40,1.07338,2024-06-11 16:17:34,1.07263,1425,19,-57,0,EURUSD,Sell,1.0739,1.0726,75.000000,4,1900
29665113,2024.06.10 14:21:20,1.07453,2024-06-10 14:47:09,1.07506,-1037,17,-51,0,EURUSD,Sell,1.0751,1.0737,-61.000000,3,1700
28731470,2024.06.06 11:25:14,1.08754,2024-06-06 11:38:57,1.08714,1271,31,-93,0,EURUSD,Sell,1.0878,1.0871,41.000000,4,3100
28344279,2024.06.05 14:42:31,1.08655,2024-06-05 14:56:16,1.08688,-1290,30,-90,0,EURUSD,Sell,1.0869,1.0862,-43.000000,3,3000
27943810,2024.06.04 15:00:09,1.08649,2024-06-04 15:14:11,1.08692,-1219,23,-69,0,EURUSD,Sell,1.0869,1.0859,-53.000000,3,2300
27486264,2024.06.03 15:46:03,1.08443,2024-06-03 16:03:54,1.08479,1332,37,-111,0,EURUSD,Buy,1.0842,1.0848,36.000000,4,3700
26747096,2024.05.30 18:00:41,1.084,2024-05-30 18:28:52,1.0845,1275,25,-75,0,EURUSD,Buy,1.0836,1.0845,51.000000,4,2500
25995029,2024.05.29 10:30:40,1.0855,2024-05-29 10:42:03,1.0852,-990,33,-99,0,EURUSD,Buy,1.0852,1.0859,-30.000000,3,3300
25767821,2024.05.28 17:24:46,1.08676,2024-05-28 17:43:46,1.08716,-780,20,-60,0,EURUSD,Sell,1.0871,1.0861,-39.000000,3,2000
25604363,2024.05.28 15:02:05,1.08803,2024-05-28 15:23:07,1.08777,-910,35,-105,0,EURUSD,Buy,1.0878,1.0885,-26.000000,3,3500
25237298,2024.05.27 13:10:03,1.08605,2024-05-27 13:20:44,1.08561,-880,20,-60,0,EURUSD,Buy,1.0856,1.0865,-44.000000,3,2000
24830969,2024.05.24 11:23:00,1.0821,2024-05-24 11:42:05,1.08251,1419,33,-99,0,EURUSD,Buy,1.0818,1.0825,43.000000,4,3300
24395366,2024.05.23 12:05:52,1.0837,2024-05-23 12:47:44,1.08439,1587,23,-69,0,EURUSD,Buy,1.0843,1.0844,69.000000,4,2300
24064075,2024.05.22 16:36:19,1.08369,2024-05-22 16:42:56,1.08408,1248,32,-96,0,EURUSD,Buy,1.0834,1.0841,39.000000,4,3200
23915526,2024.05.22 11:51:22,1.08517,2024-05-22 12:10:34,1.08467,1850,37,-111,0,EURUSD,Sell,1.0854,1.0847,50.000000,4,3700
23524560,2024.05.21 14:06:32,1.08655,2024-05-21 15:10:44,1.08621,-972,27,-81,0,EURUSD,Buy,1.0862,1.0871,-36.000000,3,2700
23421785,2024.05.21 09:47:02,1.08596,2024-05-21 10:01:46,1.08636,1200,30,-90,0,EURUSD,Buy,1.0857,1.0864,40.000000,4,3000
22818853,2024.05.17 18:11:12,1.08717,2024-05-17 18:32:18,1.08665,-988,19,-57,0,EURUSD,Buy,1.0867,1.0879,-52.000000,3,1900
22619317,2024.05.17 12:04:49,1.08466,2024-05-17 12:05:25,1.08452,132,22,-66,0,EURUSD,Sell,1.0852,1.0841,6.000000,16,2200
22213395,2024.05.16 11:55:07,1.08727,2024-05-16 13:34:07,1.08679,1323,27,-81,0,EURUSD,Sell,1.0867,1.0866,49.000000,3,2700
21731892,2024.05.15 11:33:13,1.08316,2024-05-15 11:38:20,1.08292,-920,40,-120,0,EURUSD,Buy,1.0829,1.0835,-23.000000,3,4000
21674494,2024.05.15 09:15:16,1.08245,2024-05-15 09:39:40,1.08251,-342,38,-114,0,EURUSD,Buy,1.0825,1.0825,-9.000000,16,3800
21548822,2024.05.14 18:21:44,1.08192,2024-05-14 20:27:41,1.08188,-187,17,-51,0,EURUSD,Buy,1.0814,1.0826,-11.000000,16,1700
20973167,2024.05.13 14:55:40,1.07912,2024-05-13 15:12:42,1.07972,1500,25,-75,0,EURUSD,Buy,1.0787,1.0797,60.000000,4,2500
20906967,2024.05.13 12:14:49,1.07853,2024-05-13 12:30:19,1.07825,-952,34,-102,0,EURUSD,Buy,1.0783,1.0789,-28.000000,3,3400
20313196,2024.05.09 18:19:04,1.07776,2024-05-09 18:47:26,1.07754,-540,20,-60,0,EURUSD,Buy,1.0773,1.0784,-27.000000,16,2000
20023187,2024.05.09 10:58:08,1.07349,2024-05-09 11:28:10,1.07297,1300,25,-75,0,EURUSD,Sell,1.0739,1.073,52.000000,4,2500
19675573,2024.05.08 13:32:14,1.07506,2024-05-08 14:15:07,1.07477,-986,34,-102,0,EURUSD,Buy,1.0748,1.0754,-29.000000,3,3400
19297195,2024.05.07 15:53:07,1.07773,2024-05-07 16:32:09,1.07816,1247,29,-87,0,EURUSD,Buy,1.0774,1.0782,43.000000,4,2900
18909975,2024.05.06 16:32:29,1.07817,2024-05-06 16:54:23,1.07865,1344,28,-84,0,EURUSD,Buy,1.0778,1.0786,48.000000,4,2800
18445449,2024.05.03 14:37:45,1.0746,2024-05-03 15:19:30,1.07496,1110,30,-90,0,EURUSD,Buy,1.0746,1.075,37.000000,4,3000
18372323,2024.05.03 10:13:29,1.07317,2024-05-03 10:16:15,1.07277,1292,34,-102,0,EURUSD,Sell,1.0735,1.0728,38.000000,4,3400
18020767,2024.05.02 12:49:22,1.07001,2024-05-02 13:38:17,1.0704,-684,18,-54,0,EURUSD,Sell,1.0704,1.0692,-38.000000,3,1800
17943736,2024.05.02 09:39:37,1.07205,2024-05-02 10:00:21,1.07152,-972,18,-54,0,EURUSD,Buy,1.0715,1.0727,-54.000000,3,1800
17543734,2024.05.01 11:39:25,1.06666,2024-05-01 12:04:55,1.06704,1330,35,-105,0,EURUSD,Buy,1.0664,1.067,38.000000,4,3500
17140941,2024.04.30 13:00:18,1.07262,2024-04-30 13:40:57,1.07347,1275,15,-45,0,EURUSD,Buy,1.072,1.0735,85.000000,4,1500
16827055,2024.04.29 16:57:11,1.06983,2024-04-29 17:00:26,1.07029,-1012,22,-66,0,EURUSD,Sell,1.0703,1.0693,-46.000000,3,2200
16746334,2024.04.29 14:31:38,1.0721,2024-04-29 14:38:49,1.0716,-1150,23,-69,0,EURUSD,Buy,1.0716,1.0727,-50.000000,3,2300